# compiler: R8
# compiler_version: 2.2.64
# min_api: 23
# compiler_hash: engineering
# pg_map_id: a9a836b
# common_typos_disable
android.print.PdfLayoutResultCallback -> android.print.PdfLayoutResultCallback:
    262:262:android.os.Bundle toBundle() -> toBundle
    267:272:void update(androidx.core.app.ActivityOptionsCompat) -> update
androidx.core.app.ActivityRecreator -> androidx.core.app.ActivityRecreator:
    91:100:void <clinit>() -> <clinit>
    378:380:java.lang.Class getActivityThreadClass() -> getActivityThreadClass
    358:362:java.lang.reflect.Field getMainThreadField() -> getMainThreadField
    316:325:java.lang.reflect.Method getPerformStopActivity2Params(java.lang.Class) -> getPerformStopActivity2Params
    302:311:java.lang.reflect.Method getPerformStopActivity3Params(java.lang.Class) -> getPerformStopActivity3Params
    334:352:java.lang.reflect.Method getRequestRelaunchActivityMethod(java.lang.Class) -> getRequestRelaunchActivityMethod
    368:372:java.lang.reflect.Field getTokenField() -> getTokenField
    330:330:boolean needsRelaunchCall() -> needsRelaunchCall
    257:297:boolean queueOnStopIfNecessary(java.lang.Object,int,android.app.Activity) -> queueOnStopIfNecessary
    109:171:boolean recreate(android.app.Activity) -> recreate
androidx.core.app.ActivityRecreator$1 -> androidx.core.app.ActivityRecreator$1:
    143:143:void <init>(androidx.core.app.ActivityRecreator$LifecycleCheckCallbacks,java.lang.Object) -> <init>
    146:147:void run() -> run
androidx.core.app.ActivityRecreator$2 -> androidx.core.app.ActivityRecreator$2:
    159:159:void <init>(android.app.Application,androidx.core.app.ActivityRecreator$LifecycleCheckCallbacks) -> <init>
    166:167:void run() -> run
androidx.core.app.ActivityRecreator$3 -> androidx.core.app.ActivityRecreator$3:
    269:269:void <init>(java.lang.Object,java.lang.Object) -> <init>
    273:292:void run() -> run
androidx.core.app.ActivityRecreator$LifecycleCheckCallbacks -> androidx.core.app.ActivityRecreator$LifecycleCheckCallbacks:
    183:196:void <init>(android.app.Activity) -> <init>
    200:200:void onActivityCreated(android.app.Activity,android.os.Bundle) -> onActivityCreated
    241:248:void onActivityDestroyed(android.app.Activity) -> onActivityDestroyed
    218:228:void onActivityPaused(android.app.Activity) -> onActivityPaused
    214:214:void onActivityResumed(android.app.Activity) -> onActivityResumed
    232:232:void onActivitySaveInstanceState(android.app.Activity,android.os.Bundle) -> onActivitySaveInstanceState
    207:210:void onActivityStarted(android.app.Activity) -> onActivityStarted
    237:237:void onActivityStopped(android.app.Activity) -> onActivityStopped
androidx.core.app.AppOpsManagerCompat -> androidx.core.app.AppOpsManagerCompat:
    175:179:int noteProxyOpNoThrow(android.content.Context,java.lang.String,java.lang.String) -> noteProxyOpNoThrow
    75:78:java.lang.String permissionToOp(java.lang.String) -> permissionToOp
androidx.core.app.BundleCompat -> androidx.core.app.BundleCompat:
    105:108:android.os.IBinder getBinder(android.os.Bundle,java.lang.String) -> getBinder
    121:126:void putBinder(android.os.Bundle,java.lang.String,android.os.IBinder) -> putBinder
androidx.core.app.BundleCompat$BundleCompatBaseImpl -> androidx.core.app.BundleCompat$BundleCompatBaseImpl:
    48:67:android.os.IBinder getBinder(android.os.Bundle,java.lang.String) -> getBinder
    71:91:void putBinder(android.os.Bundle,java.lang.String,android.os.IBinder) -> putBinder
androidx.core.app.ComponentActivity -> androidx.core.app.ComponentActivity:
    48:63:void <init>() -> <init>
    136:140:boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    127:131:boolean dispatchKeyShortcutEvent(android.view.KeyEvent) -> dispatchKeyShortcutEvent
    107:107:androidx.core.app.ComponentActivity$ExtraData getExtraData(java.lang.Class) -> getExtraData
    113:113:androidx.lifecycle.Lifecycle getLifecycle() -> getLifecycle
    85:87:void onCreate(android.os.Bundle) -> onCreate
    92:94:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    79:80:void putExtraData(androidx.core.app.ComponentActivity$ExtraData) -> putExtraData
    122:122:boolean superDispatchKeyEvent(android.view.KeyEvent) -> superDispatchKeyEvent
androidx.core.app.ComponentActivity$ExtraData -> androidx.core.app.ComponentActivity$ExtraData:
    151:151:void <init>() -> <init>
androidx.core.app.NavUtils -> androidx.core.app.NavUtils:
    129:150:android.content.Intent getParentActivityIntent(android.app.Activity) -> getParentActivityIntent
    195:205:android.content.Intent getParentActivityIntent(android.content.Context,android.content.ComponentName) -> getParentActivityIntent
    220:223:java.lang.String getParentActivityName(android.app.Activity) -> getParentActivityName
    240:278:java.lang.String getParentActivityName(android.content.Context,android.content.ComponentName) -> getParentActivityName
    108:115:void navigateUpTo(android.app.Activity,android.content.Intent) -> navigateUpTo
    60:64:boolean shouldUpRecreateTask(android.app.Activity,android.content.Intent) -> shouldUpRecreateTask
androidx.core.app.NotificationCompat -> androidx.core.app.NotificationCompat:
    7659:7660:void <init>() -> <init>
    7224:7239:androidx.core.app.NotificationCompat$Action getAction(android.app.Notification,int) -> getAction
    7263:7318:androidx.core.app.NotificationCompat$Action getActionCompatFromAction(android.app.Notification$Action) -> getActionCompatFromAction
    7207:7212:int getActionCount(android.app.Notification) -> getActionCount
    7649:7652:boolean getAllowSystemGeneratedContextualActions(android.app.Notification) -> getAllowSystemGeneratedContextualActions
    7468:7468:boolean getAutoCancel(android.app.Notification) -> getAutoCancel
    7582:7585:int getBadgeIconType(android.app.Notification) -> getBadgeIconType
    7252:7255:androidx.core.app.NotificationCompat$BubbleMetadata getBubbleMetadata(android.app.Notification) -> getBubbleMetadata
    7402:7405:java.lang.String getCategory(android.app.Notification) -> getCategory
    7557:7560:java.lang.String getChannelId(android.app.Notification) -> getChannelId
    7478:7481:int getColor(android.app.Notification) -> getColor
    7387:7387:java.lang.CharSequence getContentInfo(android.app.Notification) -> getContentInfo
    7381:7381:java.lang.CharSequence getContentText(android.app.Notification) -> getContentText
    7375:7375:java.lang.CharSequence getContentTitle(android.app.Notification) -> getContentTitle
    7193:7198:android.os.Bundle getExtras(android.app.Notification) -> getExtras
    7433:7441:java.lang.String getGroup(android.app.Notification) -> getGroup
    7636:7639:int getGroupAlertBehavior(android.app.Notification) -> getGroupAlertBehavior
    7506:7506:boolean getHighPriority(android.app.Notification) -> getHighPriority
    7327:7343:java.util.List getInvisibleActions(android.app.Notification) -> getInvisibleActions
    7416:7424:boolean getLocalOnly(android.app.Notification) -> getLocalOnly
    7621:7625:androidx.core.content.LocusIdCompat getLocusId(android.app.Notification) -> getLocusId
    7473:7473:boolean getOngoing(android.app.Notification) -> getOngoing
    7463:7463:boolean getOnlyAlertOnce(android.app.Notification) -> getOnlyAlertOnce
    7352:7369:java.util.List getPeople(android.app.Notification) -> getPeople
    7496:7499:android.app.Notification getPublicVersion(android.app.Notification) -> getPublicVersion
    7605:7608:java.lang.CharSequence getSettingsText(android.app.Notification) -> getSettingsText
    7594:7597:java.lang.String getShortcutId(android.app.Notification) -> getShortcutId
    7450:7450:boolean getShowWhen(android.app.Notification) -> getShowWhen
    7541:7549:java.lang.String getSortKey(android.app.Notification) -> getSortKey
    7393:7393:java.lang.CharSequence getSubText(android.app.Notification) -> getSubText
    7569:7572:long getTimeoutAfter(android.app.Notification) -> getTimeoutAfter
    7458:7458:boolean getUsesChronometer(android.app.Notification) -> getUsesChronometer
    7487:7490:int getVisibility(android.app.Notification) -> getVisibility
    7516:7524:boolean isGroupSummary(android.app.Notification) -> isGroupSummary
androidx.core.app.NotificationCompat$Action -> androidx.core.app.NotificationCompat$Action:
    4440:4441:void <init>(int,java.lang.CharSequence,android.app.PendingIntent) -> <init>
    4449:4451:void <init>(androidx.core.graphics.drawable.IconCompat,java.lang.CharSequence,android.app.PendingIntent) -> <init>
    4458:4461:void <init>(int,java.lang.CharSequence,android.app.PendingIntent,android.os.Bundle,androidx.core.app.RemoteInput[],androidx.core.app.RemoteInput[],boolean,int,boolean,boolean) -> <init>
    4417:4483:void <init>(androidx.core.graphics.drawable.IconCompat,java.lang.CharSequence,android.app.PendingIntent,android.os.Bundle,androidx.core.app.RemoteInput[],androidx.core.app.RemoteInput[],boolean,int,boolean,boolean) -> <init>
    4510:4510:android.app.PendingIntent getActionIntent() -> getActionIntent
    4525:4525:boolean getAllowGeneratedReplies() -> getAllowGeneratedReplies
    4568:4568:androidx.core.app.RemoteInput[] getDataOnlyRemoteInputs() -> getDataOnlyRemoteInputs
    4517:4517:android.os.Bundle getExtras() -> getExtras
    4491:4491:int getIcon() -> getIcon
    4499:4502:androidx.core.graphics.drawable.IconCompat getIconCompat() -> getIconCompat
    4534:4534:androidx.core.app.RemoteInput[] getRemoteInputs() -> getRemoteInputs
    4545:4545:int getSemanticAction() -> getSemanticAction
    4576:4576:boolean getShowsUserInterface() -> getShowsUserInterface
    4506:4506:java.lang.CharSequence getTitle() -> getTitle
    4554:4554:boolean isContextual() -> isContextual
androidx.core.app.NotificationCompat$Action$Builder -> androidx.core.app.NotificationCompat$Action$Builder:
# {"id":"sourceFile","fileName":"NotificationCompat.java"}
    4642:4644:void <init>(androidx.core.graphics.drawable.IconCompat,java.lang.CharSequence,android.app.PendingIntent) -> <init>
    4653:4661:void <init>(int,java.lang.CharSequence,android.app.PendingIntent) -> <init>
    4586:4691:void <init>(androidx.core.graphics.drawable.IconCompat,java.lang.CharSequence,android.app.PendingIntent,android.os.Bundle,androidx.core.app.RemoteInput[],boolean,int,boolean,boolean) -> <init>
    4724:4730:androidx.core.app.NotificationCompat$Action$Builder addRemoteInput(androidx.core.app.RemoteInput) -> addRemoteInput
    4813:4830:androidx.core.app.NotificationCompat$Action build() -> build
    4797:4803:void checkContextualActionNullFields() -> checkContextualActionNullFields
    4603:4628:androidx.core.app.NotificationCompat$Action$Builder fromAndroidAction(android.app.Notification$Action) -> fromAndroidAction
    4766:4767:androidx.core.app.NotificationCompat$Action$Builder setContextual(boolean) -> setContextual
    4756:4757:androidx.core.app.NotificationCompat$Action$Builder setSemanticAction(int) -> setSemanticAction
androidx.core.app.NotificationCompat$BigPictureStyle -> androidx.core.app.NotificationCompat$BigPictureStyle:
    2942:2943:void <init>() -> <init>
    3000:3027:void apply(androidx.core.app.NotificationBuilderWithBuilderAccessor) -> apply
    3046:3056:androidx.core.graphics.drawable.IconCompat asIconCompat(android.os.Parcelable) -> asIconCompat
    3065:3068:void clearCompatExtraKeys(android.os.Bundle) -> clearCompatExtraKeys
    2991:2991:java.lang.String getClassName() -> getClassName
    3035:3042:void restoreFromCompatExtras(android.os.Bundle) -> restoreFromCompatExtras
androidx.core.app.NotificationCompat$BigPictureStyle$Api16Impl -> androidx.core.app.NotificationCompat$BigPictureStyle$Api16Impl:
# {"id":"sourceFile","fileName":"NotificationCompat.java"}
    3085:3086:void setBigLargeIcon(android.app.Notification$BigPictureStyle,android.graphics.Bitmap) -> setBigLargeIcon
    3093:3094:void setSummaryText(android.app.Notification$BigPictureStyle,java.lang.CharSequence) -> setSummaryText
androidx.core.app.NotificationCompat$BigPictureStyle$Api23Impl -> androidx.core.app.NotificationCompat$BigPictureStyle$Api23Impl:
# {"id":"sourceFile","fileName":"NotificationCompat.java"}
    3112:3113:void setBigLargeIcon(android.app.Notification$BigPictureStyle,android.graphics.drawable.Icon) -> setBigLargeIcon
androidx.core.app.NotificationCompat$BigTextStyle -> androidx.core.app.NotificationCompat$BigTextStyle:
    3145:3146:void <init>() -> <init>
    3148:3150:void <init>(androidx.core.app.NotificationCompat$Builder) -> <init>
    3223:3231:void addCompatExtras(android.os.Bundle) -> addCompatExtras
    3195:3204:void apply(androidx.core.app.NotificationBuilderWithBuilderAccessor) -> apply
    3175:3176:androidx.core.app.NotificationCompat$BigTextStyle bigText(java.lang.CharSequence) -> bigText
    3239:3241:void clearCompatExtraKeys(android.os.Bundle) -> clearCompatExtraKeys
    3186:3186:java.lang.String getClassName() -> getClassName
    3212:3215:void restoreFromCompatExtras(android.os.Bundle) -> restoreFromCompatExtras
    3157:3158:androidx.core.app.NotificationCompat$BigTextStyle setBigContentTitle(java.lang.CharSequence) -> setBigContentTitle
    3165:3167:androidx.core.app.NotificationCompat$BigTextStyle setSummaryText(java.lang.CharSequence) -> setSummaryText
androidx.core.app.NotificationCompat$BubbleMetadata -> androidx.core.app.NotificationCompat$BubbleMetadata:
    6582:6582:void <init>(android.app.PendingIntent,android.app.PendingIntent,androidx.core.graphics.drawable.IconCompat,int,int,int,java.lang.String,androidx.core.app.NotificationCompat$1) -> <init>
    6627:6635:void <init>(android.app.PendingIntent,android.app.PendingIntent,androidx.core.graphics.drawable.IconCompat,int,int,int,java.lang.String) -> <init>
    6750:6758:androidx.core.app.NotificationCompat$BubbleMetadata fromPlatform(android.app.Notification$BubbleMetadata) -> fromPlatform
    6701:6701:boolean getAutoExpandBubble() -> getAutoExpandBubble
    6662:6662:android.app.PendingIntent getDeleteIntent() -> getDeleteIntent
    6682:6682:int getDesiredHeight() -> getDesiredHeight
    6692:6692:int getDesiredHeightResId() -> getDesiredHeightResId
    6672:6672:androidx.core.graphics.drawable.IconCompat getIcon() -> getIcon
    6644:6644:android.app.PendingIntent getIntent() -> getIntent
    6654:6654:java.lang.String getShortcutId() -> getShortcutId
    6710:6710:boolean isNotificationSuppressed() -> isNotificationSuppressed
    6716:6717:void setFlags(int) -> setFlags
    6729:6737:android.app.Notification$BubbleMetadata toPlatform(androidx.core.app.NotificationCompat$BubbleMetadata) -> toPlatform
androidx.core.app.NotificationCompat$BubbleMetadata$Api29Impl -> androidx.core.app.NotificationCompat$BubbleMetadata$Api29Impl:
# {"id":"sourceFile","fileName":"NotificationCompat.java"}
    7052:7075:androidx.core.app.NotificationCompat$BubbleMetadata fromPlatform(android.app.Notification$BubbleMetadata) -> fromPlatform
    7013:7038:android.app.Notification$BubbleMetadata toPlatform(androidx.core.app.NotificationCompat$BubbleMetadata) -> toPlatform
androidx.core.app.NotificationCompat$BubbleMetadata$Api30Impl -> androidx.core.app.NotificationCompat$BubbleMetadata$Api30Impl:
# {"id":"sourceFile","fileName":"NotificationCompat.java"}
    7137:7162:androidx.core.app.NotificationCompat$BubbleMetadata fromPlatform(android.app.Notification$BubbleMetadata) -> fromPlatform
    7096:7123:android.app.Notification$BubbleMetadata toPlatform(androidx.core.app.NotificationCompat$BubbleMetadata) -> toPlatform
androidx.core.app.NotificationCompat$BubbleMetadata$Builder -> androidx.core.app.NotificationCompat$BubbleMetadata$Builder:
# {"id":"sourceFile","fileName":"NotificationCompat.java"}
    6805:6810:void <init>(java.lang.String) -> <init>
    6826:6835:void <init>(android.app.PendingIntent,androidx.core.graphics.drawable.IconCompat) -> <init>
    6971:6982:androidx.core.app.NotificationCompat$BubbleMetadata build() -> build
    6932:6933:androidx.core.app.NotificationCompat$BubbleMetadata$Builder setAutoExpandBubble(boolean) -> setAutoExpandBubble
    6959:6960:androidx.core.app.NotificationCompat$BubbleMetadata$Builder setDeleteIntent(android.app.PendingIntent) -> setDeleteIntent
    6898:6900:androidx.core.app.NotificationCompat$BubbleMetadata$Builder setDesiredHeight(int) -> setDesiredHeight
    6914:6916:androidx.core.app.NotificationCompat$BubbleMetadata$Builder setDesiredHeightResId(int) -> setDesiredHeightResId
    6987:6992:androidx.core.app.NotificationCompat$BubbleMetadata$Builder setFlag(int,boolean) -> setFlag
    6950:6951:androidx.core.app.NotificationCompat$BubbleMetadata$Builder setSuppressNotification(boolean) -> setSuppressNotification
androidx.core.app.NotificationCompat$Builder -> androidx.core.app.NotificationCompat$Builder:
    907:1010:void <init>(android.content.Context,android.app.Notification) -> <init>
    835:1081:void <init>(android.content.Context,java.lang.String) -> <init>
    1089:1090:void <init>(android.content.Context) -> <init>
    1879:1880:androidx.core.app.NotificationCompat$Builder addAction(int,java.lang.CharSequence,android.app.PendingIntent) -> addAction
    1898:1901:androidx.core.app.NotificationCompat$Builder addAction(androidx.core.app.NotificationCompat$Action) -> addAction
    1817:1824:androidx.core.app.NotificationCompat$Builder addExtras(android.os.Bundle) -> addExtras
    1926:1927:androidx.core.app.NotificationCompat$Builder addInvisibleAction(int,java.lang.CharSequence,android.app.PendingIntent) -> addInvisibleAction
    1940:1943:androidx.core.app.NotificationCompat$Builder addInvisibleAction(androidx.core.app.NotificationCompat$Action) -> addInvisibleAction
    1721:1724:androidx.core.app.NotificationCompat$Builder addPerson(java.lang.String) -> addPerson
    1748:1751:androidx.core.app.NotificationCompat$Builder addPerson(androidx.core.app.Person) -> addPerson
    2346:2346:android.app.Notification build() -> build
    1908:1909:androidx.core.app.NotificationCompat$Builder clearActions() -> clearActions
    1950:1959:androidx.core.app.NotificationCompat$Builder clearInvisibleActions() -> clearInvisibleActions
    1759:1761:androidx.core.app.NotificationCompat$Builder clearPeople() -> clearPeople
    2062:2086:android.widget.RemoteViews createBigContentView() -> createBigContentView
    2032:2052:android.widget.RemoteViews createContentView() -> createContentView
    2096:2121:android.widget.RemoteViews createHeadsUpContentView() -> createHeadsUpContentView
    2320:2321:androidx.core.app.NotificationCompat$Builder extend(androidx.core.app.NotificationCompat$Extender) -> extend
    2370:2370:android.widget.RemoteViews getBigContentView() -> getBigContentView
    2419:2419:androidx.core.app.NotificationCompat$BubbleMetadata getBubbleMetadata() -> getBubbleMetadata
    2409:2409:int getColor() -> getColor
    2362:2362:android.widget.RemoteViews getContentView() -> getContentView
    1855:1858:android.os.Bundle getExtras() -> getExtras
    1017:1055:android.os.Bundle getExtrasWithoutDuplicateData(android.app.Notification,androidx.core.app.NotificationCompat$Style) -> getExtrasWithoutDuplicateData
    2378:2378:android.widget.RemoteViews getHeadsUpContentView() -> getHeadsUpContentView
    2338:2338:android.app.Notification getNotification() -> getNotification
    2398:2398:int getPriority() -> getPriority
    2388:2388:long getWhenIfShowing() -> getWhenIfShowing
    2350:2354:java.lang.CharSequence limitCharSequenceLength(java.lang.CharSequence) -> limitCharSequenceLength
    1424:1443:android.graphics.Bitmap reduceLargeIconSize(android.graphics.Bitmap) -> reduceLargeIconSize
    2329:2330:androidx.core.app.NotificationCompat$Builder setAllowSystemGeneratedContextualActions(boolean) -> setAllowSystemGeneratedContextualActions
    1606:1607:androidx.core.app.NotificationCompat$Builder setAutoCancel(boolean) -> setAutoCancel
    2280:2281:androidx.core.app.NotificationCompat$Builder setBadgeIconType(int) -> setBadgeIconType
    2311:2312:androidx.core.app.NotificationCompat$Builder setBubbleMetadata(androidx.core.app.NotificationCompat$BubbleMetadata) -> setBubbleMetadata
    1629:1630:androidx.core.app.NotificationCompat$Builder setCategory(java.lang.String) -> setCategory
    2168:2169:androidx.core.app.NotificationCompat$Builder setChannelId(java.lang.String) -> setChannelId
    1155:1157:androidx.core.app.NotificationCompat$Builder setChronometerCountDown(boolean) -> setChronometerCountDown
    1988:1989:androidx.core.app.NotificationCompat$Builder setColor(int) -> setColor
    1585:1587:androidx.core.app.NotificationCompat$Builder setColorized(boolean) -> setColorized
    1329:1330:androidx.core.app.NotificationCompat$Builder setContent(android.widget.RemoteViews) -> setContent
    1310:1311:androidx.core.app.NotificationCompat$Builder setContentInfo(java.lang.CharSequence) -> setContentInfo
    1342:1343:androidx.core.app.NotificationCompat$Builder setContentIntent(android.app.PendingIntent) -> setContentIntent
    1222:1223:androidx.core.app.NotificationCompat$Builder setContentText(java.lang.CharSequence) -> setContentText
    1214:1215:androidx.core.app.NotificationCompat$Builder setContentTitle(java.lang.CharSequence) -> setContentTitle
    2145:2146:androidx.core.app.NotificationCompat$Builder setCustomBigContentView(android.widget.RemoteViews) -> setCustomBigContentView
    2132:2133:androidx.core.app.NotificationCompat$Builder setCustomContentView(android.widget.RemoteViews) -> setCustomContentView
    2158:2159:androidx.core.app.NotificationCompat$Builder setCustomHeadsUpContentView(android.widget.RemoteViews) -> setCustomHeadsUpContentView
    1654:1658:androidx.core.app.NotificationCompat$Builder setDefaults(int) -> setDefaults
    1354:1355:androidx.core.app.NotificationCompat$Builder setDeleteIntent(android.app.PendingIntent) -> setDeleteIntent
    1840:1841:androidx.core.app.NotificationCompat$Builder setExtras(android.os.Bundle) -> setExtras
    1662:1667:void setFlag(int,boolean) -> setFlag
    1380:1382:androidx.core.app.NotificationCompat$Builder setFullScreenIntent(android.app.PendingIntent,boolean) -> setFullScreenIntent
    1776:1777:androidx.core.app.NotificationCompat$Builder setGroup(java.lang.String) -> setGroup
    2295:2296:androidx.core.app.NotificationCompat$Builder setGroupAlertBehavior(int) -> setGroupAlertBehavior
    1788:1789:androidx.core.app.NotificationCompat$Builder setGroupSummary(boolean) -> setGroupSummary
    1415:1416:androidx.core.app.NotificationCompat$Builder setLargeIcon(android.graphics.Bitmap) -> setLargeIcon
    1540:1546:androidx.core.app.NotificationCompat$Builder setLights(int,int,int) -> setLights
    1617:1618:androidx.core.app.NotificationCompat$Builder setLocalOnly(boolean) -> setLocalOnly
    2266:2267:androidx.core.app.NotificationCompat$Builder setLocusId(androidx.core.content.LocusIdCompat) -> setLocusId
    1196:1197:androidx.core.app.NotificationCompat$Builder setNotificationSilent() -> setNotificationSilent
    1296:1297:androidx.core.app.NotificationCompat$Builder setNumber(int) -> setNumber
    1562:1563:androidx.core.app.NotificationCompat$Builder setOngoing(boolean) -> setOngoing
    1595:1596:androidx.core.app.NotificationCompat$Builder setOnlyAlertOnce(boolean) -> setOnlyAlertOnce
    1692:1693:androidx.core.app.NotificationCompat$Builder setPriority(int) -> setPriority
    1319:1322:androidx.core.app.NotificationCompat$Builder setProgress(int,int,boolean) -> setProgress
    2013:2014:androidx.core.app.NotificationCompat$Builder setPublicVersion(android.app.Notification) -> setPublicVersion
    1283:1284:androidx.core.app.NotificationCompat$Builder setRemoteInputHistory(java.lang.CharSequence[]) -> setRemoteInputHistory
    1264:1265:androidx.core.app.NotificationCompat$Builder setSettingsText(java.lang.CharSequence) -> setSettingsText
    2225:2226:androidx.core.app.NotificationCompat$Builder setShortcutId(java.lang.String) -> setShortcutId
    2239:2254:androidx.core.app.NotificationCompat$Builder setShortcutInfo(androidx.core.content.pm.ShortcutInfoCompat) -> setShortcutInfo
    1112:1113:androidx.core.app.NotificationCompat$Builder setShowWhen(boolean) -> setShowWhen
    1206:1207:androidx.core.app.NotificationCompat$Builder setSilent(boolean) -> setSilent
    1125:1126:androidx.core.app.NotificationCompat$Builder setSmallIcon(androidx.core.graphics.drawable.IconCompat) -> setSmallIcon
    1168:1169:androidx.core.app.NotificationCompat$Builder setSmallIcon(int) -> setSmallIcon
    1183:1185:androidx.core.app.NotificationCompat$Builder setSmallIcon(int,int) -> setSmallIcon
    1805:1806:androidx.core.app.NotificationCompat$Builder setSortKey(java.lang.String) -> setSortKey
    1463:1471:androidx.core.app.NotificationCompat$Builder setSound(android.net.Uri) -> setSound
    1492:1500:androidx.core.app.NotificationCompat$Builder setSound(android.net.Uri,int) -> setSound
    1971:1977:androidx.core.app.NotificationCompat$Builder setStyle(androidx.core.app.NotificationCompat$Style) -> setStyle
    1245:1246:androidx.core.app.NotificationCompat$Builder setSubText(java.lang.CharSequence) -> setSubText
    1391:1392:androidx.core.app.NotificationCompat$Builder setTicker(java.lang.CharSequence) -> setTicker
    1406:1408:androidx.core.app.NotificationCompat$Builder setTicker(java.lang.CharSequence,android.widget.RemoteViews) -> setTicker
    2179:2180:androidx.core.app.NotificationCompat$Builder setTimeoutAfter(long) -> setTimeoutAfter
    1141:1142:androidx.core.app.NotificationCompat$Builder setUsesChronometer(boolean) -> setUsesChronometer
    1522:1523:androidx.core.app.NotificationCompat$Builder setVibrate(long[]) -> setVibrate
    2000:2001:androidx.core.app.NotificationCompat$Builder setVisibility(int) -> setVisibility
    1100:1101:androidx.core.app.NotificationCompat$Builder setWhen(long) -> setWhen
    2023:2023:boolean useExistingRemoteView() -> useExistingRemoteView
androidx.core.app.NotificationCompat$DecoratedCustomViewStyle -> androidx.core.app.NotificationCompat$DecoratedCustomViewStyle:
    4172:4173:void <init>() -> <init>
    4200:4203:void apply(androidx.core.app.NotificationBuilderWithBuilderAccessor) -> apply
    4263:4288:android.widget.RemoteViews createRemoteViews(android.widget.RemoteViews,boolean) -> createRemoteViews
    4191:4191:boolean displayCustomViewInline() -> displayCustomViewInline
    4304:4321:android.widget.RemoteViews generateActionButton(androidx.core.app.NotificationCompat$Action) -> generateActionButton
    4182:4182:java.lang.String getClassName() -> getClassName
    4293:4300:java.util.List getNonContextualActions(java.util.List) -> getNonContextualActions
    4228:4240:android.widget.RemoteViews makeBigContentView(androidx.core.app.NotificationBuilderWithBuilderAccessor) -> makeBigContentView
    4211:4219:android.widget.RemoteViews makeContentView(androidx.core.app.NotificationBuilderWithBuilderAccessor) -> makeContentView
    4249:4259:android.widget.RemoteViews makeHeadsUpContentView(androidx.core.app.NotificationBuilderWithBuilderAccessor) -> makeHeadsUpContentView
androidx.core.app.NotificationCompat$InboxStyle -> androidx.core.app.NotificationCompat$InboxStyle:
    4046:4049:void <init>() -> <init>
    4099:4110:void apply(androidx.core.app.NotificationBuilderWithBuilderAccessor) -> apply
    4132:4134:void clearCompatExtraKeys(android.os.Bundle) -> clearCompatExtraKeys
    4090:4090:java.lang.String getClassName() -> getClassName
    4118:4124:void restoreFromCompatExtras(android.os.Bundle) -> restoreFromCompatExtras
androidx.core.app.NotificationCompat$MessagingStyle -> androidx.core.app.NotificationCompat$MessagingStyle:
    3287:3294:void <init>() -> <init>
    3677:3696:void addCompatExtras(android.os.Bundle) -> addCompatExtras
    3543:3617:void apply(androidx.core.app.NotificationBuilderWithBuilderAccessor) -> apply
    3740:3748:void clearCompatExtraKeys(android.os.Bundle) -> clearCompatExtraKeys
    3621:3633:androidx.core.app.NotificationCompat$MessagingStyle$Message findLatestIncomingMessage() -> findLatestIncomingMessage
    3530:3530:java.lang.String getClassName() -> getClassName
    3637:3643:boolean hasMessagesWithoutSender() -> hasMessagesWithoutSender
    3493:3501:boolean isGroupConversation() -> isGroupConversation
    3672:3672:android.text.style.TextAppearanceSpan makeFontColorSpan(int) -> makeFontColorSpan
    3647:3667:java.lang.CharSequence makeMessageLine(androidx.core.app.NotificationCompat$MessagingStyle$Message) -> makeMessageLine
    3704:3732:void restoreFromCompatExtras(android.os.Bundle) -> restoreFromCompatExtras
    3471:3472:androidx.core.app.NotificationCompat$MessagingStyle setGroupConversation(boolean) -> setGroupConversation
androidx.core.app.NotificationCompat$MessagingStyle$Message -> androidx.core.app.NotificationCompat$MessagingStyle$Message:
# {"id":"sourceFile","fileName":"NotificationCompat.java"}
    3764:3783:void <init>(java.lang.CharSequence,long,androidx.core.app.Person) -> <init>
    3923:3928:android.os.Bundle[] getBundleArrayForMessages(java.util.List) -> getBundleArrayForMessages
    3879:3879:java.lang.String getDataMimeType() -> getDataMimeType
    3888:3888:android.net.Uri getDataUri() -> getDataUri
    3856:3856:android.os.Bundle getExtras() -> getExtras
    3948:3983:androidx.core.app.NotificationCompat$MessagingStyle$Message getMessageFromBundle(android.os.Bundle) -> getMessageFromBundle
    3933:3942:java.util.List getMessagesFromBundleArray(android.os.Parcelable[]) -> getMessagesFromBundleArray
    3873:3873:androidx.core.app.Person getPerson() -> getPerson
    3845:3845:java.lang.CharSequence getText() -> getText
    3850:3850:long getTimestamp() -> getTimestamp
    3834:3836:androidx.core.app.NotificationCompat$MessagingStyle$Message setData(java.lang.String,android.net.Uri) -> setData
    3997:4012:android.app.Notification$MessagingStyle$Message toAndroidMessage() -> toAndroidMessage
    3892:3918:android.os.Bundle toBundle() -> toBundle
androidx.core.app.NotificationCompat$Style -> androidx.core.app.NotificationCompat$Style:
    2430:2438:void <init>() -> <init>
    2530:2540:void addCompatExtras(android.os.Bundle) -> addCompatExtras
    2482:2482:void apply(androidx.core.app.NotificationBuilderWithBuilderAccessor) -> apply
    2671:2814:android.widget.RemoteViews applyStandardTemplate(boolean,int,boolean) -> applyStandardTemplate
    2457:2461:android.app.Notification build() -> build
